-1.16,1.776,1.508,176.5183789730072
-0.272,0.488,1.384,176.61960005760193
-0.36,0.296,2.044,176.72073197364807
0.952,0.232,2.044,176.82190108299255
-0.988,2.044,-0.796,176.923033952713
-0.716,-0.172,2.044,177.02416491508484
-0.328,-0.108,2.044,177.12534999847412
-0.296,0.68,1.516,177.22649693489075
0.092,0.708,2.044,177.3276720046997
-0.448,2.044,-0.312,177.42881107330322
-2.048,-2.048,-2.048,177.52994799613953
-0.352,-0.036,2.044,177.63117694854736
-0.74,0.768,1.808,177.7323100566864
0.204,1.9,2.044,177.83367013931274
-0.124,-0.284,1.404,177.93486404418945
0.032,-1.388,2.044,178.03599095344543
-0.704,1.592,0.372,178.13712096214294
-1.512,0.248,2.044,178.2382481098175
-0.432,0.852,1.632,178.33937191963196
-0.552,1.308,0.168,178.44278001785278
0.148,-1.408,2.044,178.5439510345459
-1.44,2.044,-2.0,178.64508414268494
-1.752,-0.396,2.044,178.74620914459229
-0.852,0.32,1.98,178.84733700752258
-0.424,-0.236,2.044,178.94846510887146
-0.588,1.212,1.764,179.04959511756897
0.004,1.716,1.34,179.15072798728943
-1.224,-1.428,1.692,179.2518539428711
-0.336,-0.272,2.044,179.35322499275208
-0.632,0.612,2.044,179.45441913604736
-1.804,1.916,2.044,179.5555510520935
0.152,1.04,1.208,179.65667510032654
-0.184,-0.72,2.044,179.75785303115845
-0.768,1.968,0.228,179.859139919281
-1.28,0.5,2.044,179.96041798591614
-0.108,1.036,0.764,180.06170392036438
-0.236,0.452,2.044,180.16299200057983
0.108,-0.168,2.044,180.26427102088928
0.612,2.044,-0.544,180.3655481338501
-0.764,0.752,2.044,180.46682691574097
0.044,0.26,1.836,180.56811213493347
-0.264,-0.396,2.044,180.66939091682434
-2.008,2.044,0.2,180.77067708969116
-0.408,0.832,2.044,180.8722140789032
-0.632,0.772,0.904,180.97356796264648
-0.932,0.936,2.044,181.07486414909363
-0.248,0.34,2.044,181.17614698410034
-0.936,-0.32,1.9,181.27749395370483
-1.024,0.86,2.044,181.3787739276886
-0.352,-0.312,2.044,181.48005604743958
-0.556,0.504,1.86,181.58133792877197
-0.532,0.812,2.044,181.68262100219727
-0.188,2.044,-0.588,181.7839069366455
-0.66,0.692,2.044,181.88518714904785
-0.432,-0.116,2.044,181.98655891418457
-0.136,0.948,1.652,182.08784794807434
-0.612,1.556,1.696,182.18913412094116
-0.14,1.184,1.256,182.29041600227356
-0.14,-0.62,2.044,182.39194297790527
-0.82,1.876,0.524,182.49329614639282
-1.612,0.876,2.044,182.59458804130554
-0.316,1.396,-0.076,182.69587111473083
-0.444,0.528,2.044,182.79715394973755
0.352,-0.028,2.044,182.8984410762787
-1.0,1.64,0.256,182.9997169971466
-0.744,0.34,2.044,183.1010000705719
-0.248,0.272,2.044,183.20228600502014
-0.248,0.4,1.924,183.30356907844543
0.888,0.912,1.996,183.40484499931335
-1.62,1.104,2.044,183.50615096092224
-0.98,0.788,1.56,183.6075930595398
-0.612,0.388,2.044,183.70889496803284
0.104,0.468,2.044,183.81042408943176
-1.304,2.044,-1.532,183.91177606582642
-0.856,-0.132,2.044,184.01314091682434
-0.084,-0.336,2.044,184.1144721508026
-0.292,0.86,1.416,184.2157599925995
0.008,1.052,2.044,184.31703805923462
-0.928,2.044,-0.7,184.41831994056702
-2.048,-2.048,-1.884,184.51960802078247
-0.464,-0.004,2.044,184.6208851337433
-0.116,1.088,1.468,184.7221701145172
-1.556,1.748,2.044,184.82350301742554
-0.216,1.076,1.12,184.92478394508362
-0.088,-0.972,2.044,185.02606296539307
-0.688,1.976,-0.196,185.12735295295715
-1.184,0.712,2.044,185.22863507270813
-0.4,1.848,-0.264,185.33017706871033
-0.7,0.432,1.788,185.4315299987793
-0.22,-0.52,2.044,185.53281497955322
-0.228,0.476,1.928,185.63409805297852
-1.692,0.916,2.044,185.7353799343109
-0.712,1.084,0.72,185.8368580341339
-0.472,-0.84,2.044,185.93821597099304
-2.048,2.044,0.924,186.03950810432434
-1.204,1.02,2.044,186.1407949924469
-0.808,0.732,1.328,186.24208092689514
-0.276,0.332,2.044,186.34336495399475
0.232,-0.124,1.616,186.44483494758606
-1.524,2.044,-1.168,186.54620909690857
-1.352,-0.3,2.044,186.64753603935242
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.0,0.0,0.0,0.0059320926666259766
-0.58,0.532,1.932,0.11816716194152832
0.308,2.044,0.432,0.21963715553283691
-1.06,2.044,0.344,0.32103705406188965
-0.54,-0.064,2.044,0.42243504524230957
-0.216,0.128,2.044,0.5238380432128906
-0.332,0.22,1.616,0.6252889633178711
-0.244,2.044,0.836,0.7267820835113525
0.668,1.004,1.74,0.8282361030578613
-0.124,-0.824,2.044,0.9296131134033203
-0.56,1.608,0.728,1.0310161113739014
-2.048,1.42,2.044,1.1324279308319092
-1.54,0.012,2.044,1.2338330745697021
-0.66,0.116,2.044,1.3352601528167725
-0.612,0.664,1.64,1.4368081092834473
-1.616,2.044,2.044,1.538403034210205
0.204,0.3,1.828,1.6398639678955078
0.028,-0.676,2.044,1.7412490844726562
-0.712,1.752,0.744,1.8426339626312256
-1.5,0.624,2.044,1.944040060043335
-1.056,-1.648,0.136,2.0454750061035156
-0.344,0.356,2.044,2.1468780040740967
-0.124,-0.024,2.044,2.248263120651245
-1.264,0.9,1.26,2.3496389389038086
-1.384,-0.94,2.044,2.4510021209716797
-0.364,0.008,2.044,2.5524001121520996
-0.344,1.416,0.88,2.653895139694214
-0.944,0.72,2.044,2.755298137664795
-0.168,1.304,1.188,2.856722116470337
-0.424,0.848,2.044,2.958101987838745
-0.464,-0.396,2.044,3.0595099925994873
-1.32,2.044,-1.548,3.178792953491211
-0.544,0.276,2.044,3.2802820205688477
-0.24,0.644,1.88,3.3818321228027344
-0.46,0.596,1.964,3.4832260608673096
-1.296,2.044,2.044,3.5846619606018066
-0.468,2.044,-0.26,3.686763048171997
-2.048,-2.048,0.1,3.7882330417633057
-0.428,-0.356,2.044,3.8897221088409424
-0.396,1.368,1.1,3.9911439418792725
-0.668,1.044,2.044,4.092530012130737
0.268,0.74,1.604,4.193968057632446
-0.312,-0.848,2.044,4.295393943786621
-2.048,2.044,0.168,4.396825075149536
-0.992,1.392,2.044,4.504946947097778
-0.344,0.884,1.064,4.606413125991821
-0.124,-0.008,2.044,4.707913160324097
